Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\Server\templates with glob **/*.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\locale with glob **/*.mo.
Watching dir C:\Users\lsoho\Git\MyDiscord\server\MyDiscord\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715438840.6029682
File C:\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715438841.4566975
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1715438841.476697
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1715438841.4046917
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715438840.1722264
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1715438841.537448
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1715438841.4476967
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1715440388.779058
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1715438841.5117671
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1715438841.4746969
File C:\Users\lsoho\Git\MyDiscord\Server\Server\settings.py first seen with mtime 1715837547.4785037
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715438841.524841
File C:\Python312\Lib\site-packages\rest_framework\routers.py first seen with mtime 1715440388.780303
File C:\Python312\Lib\dis.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715438736.60216
File C:\Python312\Lib\shutil.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1715440388.7852962
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1715440388.8919094
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1715438841.4606967
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1715438736.6011603
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707271818.0
File C:\Python312\Lib\linecache.py first seen with mtime 1707271818.0
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1707271852.0
File C:\Python312\Lib\base64.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1715438841.0981605
File C:\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715440388.889898
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1715438841.5208287
File C:\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1715441608.7620983
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1715438841.4457026
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1715438841.4347007
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1707271818.0
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1715438841.0881608
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715438841.536413
